ARM GAS  /tmp/ccKWCtLR.s 			page 1


   1              	# 0 "startup_LPC824.S"
  41 003c 00000000 	    .long   SysTick_Handler                                 /* SysTick Handler    */
  42              	
  43              	    /* External Interrupts */
  44 0040 00000000 	    .long   SPI0_IRQHandler                     /* SPI0 interrupt */
  45 0044 00000000 	    .long   SPI1_IRQHandler                     /* SPI1 interrupt */
  46 0048 00000000 	    .long   Reserved18_IRQHandler                     /* Reserved interrupt */
  47 004c 00000000 	    .long   USART0_IRQHandler                     /* USART0 interrupt */
  48 0050 00000000 	    .long   USART1_IRQHandler                     /* USART1 interrupt */
  49 0054 00000000 	    .long   USART2_IRQHandler                     /* USART2 interrupt */
  50 0058 00000000 	    .long   Reserved22_IRQHandler                     /* Reserved interrupt */
  51 005c 00000000 	    .long   I2C1_IRQHandler                     /* I2C1 interrupt */
  52 0060 00000000 	    .long   I2C0_IRQHandler                     /* I2C0 interrupt */
  53 0064 00000000 	    .long   SCT0_IRQHandler                     /* State configurable timer interrupt */
ARM GAS  /tmp/ccKWCtLR.s 			page 2


  54 0068 00000000 	    .long   MRT0_IRQHandler                     /* Multi-rate timer interrupt */
  55 006c 00000000 	    .long   CMP_IRQHandler                     /* Analog comparator interrupt */
  56 0070 00000000 	    .long   WDT_IRQHandler                     /* Windowed watchdog timer interrupt */
  57 0074 00000000 	    .long   BOD_IRQHandler                     /* BOD interrupts */
  58 0078 00000000 	    .long   FLASH_IRQHandler                     /* flash interrupt */
  59 007c 00000000 	    .long   WKT_IRQHandler                     /* Self-wake-up timer interrupt */
  60 0080 00000000 	    .long   ADC0_SEQA_IRQHandler                     /* ADC0 sequence A completion. */
  61 0084 00000000 	    .long   ADC0_SEQB_IRQHandler                     /* ADC0 sequence B completion. */
  62 0088 00000000 	    .long   ADC0_THCMP_IRQHandler                     /* ADC0 threshold compare and error. */
  63 008c 00000000 	    .long   ADC0_OVR_IRQHandler                     /* ADC0 overrun */
  64 0090 00000000 	    .long   DMA0_IRQHandler                     /* DMA0 interrupt */
  65 0094 00000000 	    .long   I2C2_IRQHandler                     /* I2C2 interrupt */
  66 0098 00000000 	    .long   I2C3_IRQHandler                     /* I2C3 interrupt */
  67 009c 00000000 	    .long   Reserved39_IRQHandler                     /* Reserved interrupt */
  68 00a0 00000000 	    .long   PIN_INT0_IRQHandler                     /* Pin interrupt 0 or pattern match engine slic
  69 00a4 00000000 	    .long   PIN_INT1_IRQHandler                     /* Pin interrupt 1 or pattern match engine slic
  70 00a8 00000000 	    .long   PIN_INT2_IRQHandler                     /* Pin interrupt 2 or pattern match engine slic
  71 00ac 00000000 	    .long   PIN_INT3_IRQHandler                     /* Pin interrupt 3 or pattern match engine slic
  72 00b0 00000000 	    .long   PIN_INT4_IRQHandler                     /* Pin interrupt 4 or pattern match engine slic
  73 00b4 00000000 	    .long   PIN_INT5_IRQHandler                     /* Pin interrupt 5 or pattern match engine slic
  74 00b8 00000000 	    .long   PIN_INT6_IRQHandler                     /* Pin interrupt 6 or pattern match engine slic
  75 00bc 00000000 	    .long   PIN_INT7_IRQHandler                     /* Pin interrupt 7 or pattern match engine slic
  76              	
  78              	
  79              	/*  Variable to store CRP value in. No code read protection enabled by default
  80              	 *  Code Read Protection level (CRP)
  81              	 *    CRP_Level:
  82              	 *      <0xFFFFFFFF=> Disabled
  83              	 *      <0x4E697370=> NO_ISP
  84              	 *      <0x12345678=> CRP1
  85              	 *      <0x87654321=> CRP2
  86              	 *      <0x43218765=> CRP3
  87              	 */
  88              	    #ifndef NO_CRP
  89              	      .section .crp, "a"
  90 0000 FFFFFFFF 	      .long 0xFFFFFFFF
  91              	    #endif
  92              	
  93              	   .text
  94              	    .thumb
  95              	
  96              	/* Reset Handler */
  97              	    .thumb_func
  98              	    .align 2
  99              	    .globl   Reset_Handler
 100              	    .weak    Reset_Handler
 102              	Reset_Handler:
 103 0000 72B6     	    cpsid   i               /* Mask interrupts */
 104              	
 105              	#ifndef __NO_SYSTEM_INIT
 106 0002 0748     	    ldr   r0,=SystemInit
 107 0004 8047     	    blx   r0
 108              	#endif
 109              	/*     Loop to copy data from read only memory to RAM. The ranges
 110              	 *      of copy from/to are specified by following symbols evaluated in
 111              	 *      linker script.
 112              	 *      __etext: End of code section, i.e., begin of data sections to copy from.
ARM GAS  /tmp/ccKWCtLR.s 			page 3


 113              	 *      __data_start__/__data_end__: RAM address range that data should be
 114              	 *      copied to. Both must be aligned to 4 bytes boundary.  */
 115              	
 116 0006 0749     	    ldr    r1, =__etext
 117 0008 074A     	    ldr    r2, =__data_start__
 118 000a 084B     	    ldr    r3, =__data_end__
 119              	
 120 000c 9B1A     	    subs    r3, r2
 121 000e 03DD     	    ble     .LC0
 122              	
 123              	.LC1:
 124 0010 043B     	    subs    r3, 4
 125 0012 C858     	    ldr    r0, [r1,r3]
 126 0014 D050     	    str    r0, [r2,r3]
 127 0016 FBDC     	    bgt    .LC1
 128              	.LC0:
 129              	
 130              	#ifdef __STARTUP_CLEAR_BSS
 131              	/*     This part of work usually is done in C library startup code. Otherwise,
 132              	 *     define this macro to enable it in this startup.
 133              	 *
 134              	 *     Loop to zero out BSS section, which uses following symbols
 135              	 *     in linker script:
 136              	 *      __bss_start__: start of BSS section. Must align to 4
 137              	 *      __bss_end__: end of BSS section. Must align to 4
 138              	 */
 139              	    ldr r1, =__bss_start__
 140              	    ldr r2, =__bss_end__
 141              	
 142              	    subs    r2, r1
 143              	    ble .LC3
 144              	
 145              	    movs    r0, 0
 146              	.LC2:
 147              	    str r0, [r1, r2]
 148              	    subs    r2, 4
 149              	    bge .LC2
 150              	.LC3:
 151              	#endif
 152 0018 62B6     	    cpsie   i               /* Unmask interrupts */
 153              	
 154              	#ifndef __START
 155              	#define __START _start
 156              	#endif
 157              	#ifndef __ATOLLIC__
 158 001a 0548     	    ldr   r0,=__START
 159 001c 8047     	    blx   r0
 160              	#else
 161              	    ldr   r0,=__libc_init_array
 162              	    blx   r0
 163              	    ldr   r0,=main
 164              	    bx    r0
 165              	#endif
 166 001e 00000000 	    .pool
 166      00000000 
 166      00000000 
 166      00000000 
ARM GAS  /tmp/ccKWCtLR.s 			page 4


 166      00000000 
 168              	
 169              	    .align  1
 170              	    .thumb_func
 171              	    .weak DefaultISR
 173              	DefaultISR:
 174 0034 2548     	    ldr r0, =DefaultISR
 175 0036 0047     	    bx r0
 177              	
 178              	    .align 1
 179              	    .thumb_func
 180              	    .weak NMI_Handler
 182              	NMI_Handler:
 183 0038 2548     	    ldr   r0,=NMI_Handler
 184 003a 0047     	    bx    r0
 186              	
 187              	    .align 1
 188              	    .thumb_func
 189              	    .weak HardFault_Handler
 191              	HardFault_Handler:
 192 003c 2548     	    ldr   r0,=HardFault_Handler
 193 003e 0047     	    bx    r0
 195              	
 196              	    .align 1
 197              	    .thumb_func
 198              	    .weak SVC_Handler
 200              	SVC_Handler:
 201 0040 2548     	    ldr   r0,=SVC_Handler
 202 0042 0047     	    bx    r0
 204              	
 205              	    .align 1
 206              	    .thumb_func
 207              	    .weak PendSV_Handler
 209              	PendSV_Handler:
 210 0044 2548     	    ldr   r0,=PendSV_Handler
 211 0046 0047     	    bx    r0
 213              	
 214              	    .align 1
 215              	    .thumb_func
 216              	    .weak SysTick_Handler
 218              	SysTick_Handler:
 219 0048 2548     	    ldr   r0,=SysTick_Handler
 220 004a 0047     	    bx    r0
 222              	
 223              	    .align 1
 224              	    .thumb_func
 225              	    .weak SPI0_IRQHandler
 227              	SPI0_IRQHandler:
 228 004c 2548     	    ldr   r0,=SPI0_DriverIRQHandler
 229 004e 0047     	    bx    r0
 231              	
 232              	    .align 1
 233              	    .thumb_func
 234              	    .weak SPI1_IRQHandler
 236              	SPI1_IRQHandler:
 237 0050 2548     	    ldr   r0,=SPI1_DriverIRQHandler
 238 0052 0047     	    bx    r0
ARM GAS  /tmp/ccKWCtLR.s 			page 5


 240              	
 241              	    .align 1
 242              	    .thumb_func
 243              	    .weak Reserved18_IRQHandler
 245              	Reserved18_IRQHandler:
 246 0054 2548     	    ldr   r0,=Reserved18_DriverIRQHandler
 247 0056 0047     	    bx    r0
 249              	
 250              	    .align 1
 251              	    .thumb_func
 252              	    .weak USART0_IRQHandler
 254              	USART0_IRQHandler:
 255 0058 2548     	    ldr   r0,=USART0_DriverIRQHandler
 256 005a 0047     	    bx    r0
 258              	
 259              	    .align 1
 260              	    .thumb_func
 261              	    .weak USART1_IRQHandler
 263              	USART1_IRQHandler:
 264 005c 2548     	    ldr   r0,=USART1_DriverIRQHandler
 265 005e 0047     	    bx    r0
 267              	
 268              	    .align 1
 269              	    .thumb_func
 270              	    .weak USART2_IRQHandler
 272              	USART2_IRQHandler:
 273 0060 2548     	    ldr   r0,=USART2_DriverIRQHandler
 274 0062 0047     	    bx    r0
 276              	
 277              	    .align 1
 278              	    .thumb_func
 279              	    .weak Reserved22_IRQHandler
 281              	Reserved22_IRQHandler:
 282 0064 2548     	    ldr   r0,=Reserved22_DriverIRQHandler
 283 0066 0047     	    bx    r0
 285              	
 286              	    .align 1
 287              	    .thumb_func
 288              	    .weak I2C1_IRQHandler
 290              	I2C1_IRQHandler:
 291 0068 2548     	    ldr   r0,=I2C1_DriverIRQHandler
 292 006a 0047     	    bx    r0
 294              	
 295              	    .align 1
 296              	    .thumb_func
 297              	    .weak I2C0_IRQHandler
 299              	I2C0_IRQHandler:
 300 006c 2548     	    ldr   r0,=I2C0_DriverIRQHandler
 301 006e 0047     	    bx    r0
 303              	
 304              	    .align 1
 305              	    .thumb_func
 306              	    .weak SCT0_IRQHandler
 308              	SCT0_IRQHandler:
 309 0070 2548     	    ldr   r0,=SCT0_DriverIRQHandler
 310 0072 0047     	    bx    r0
 312              	
ARM GAS  /tmp/ccKWCtLR.s 			page 6


 313              	    .align 1
 314              	    .thumb_func
 315              	    .weak MRT0_IRQHandler
 317              	MRT0_IRQHandler:
 318 0074 2548     	    ldr   r0,=MRT0_DriverIRQHandler
 319 0076 0047     	    bx    r0
 321              	
 322              	    .align 1
 323              	    .thumb_func
 324              	    .weak CMP_IRQHandler
 326              	CMP_IRQHandler:
 327 0078 2548     	    ldr   r0,=CMP_DriverIRQHandler
 328 007a 0047     	    bx    r0
 330              	
 331              	    .align 1
 332              	    .thumb_func
 333              	    .weak WDT_IRQHandler
 335              	WDT_IRQHandler:
 336 007c 2548     	    ldr   r0,=WDT_DriverIRQHandler
 337 007e 0047     	    bx    r0
 339              	
 340              	    .align 1
 341              	    .thumb_func
 342              	    .weak BOD_IRQHandler
 344              	BOD_IRQHandler:
 345 0080 2548     	    ldr   r0,=BOD_DriverIRQHandler
 346 0082 0047     	    bx    r0
 348              	
 349              	    .align 1
 350              	    .thumb_func
 351              	    .weak FLASH_IRQHandler
 353              	FLASH_IRQHandler:
 354 0084 2548     	    ldr   r0,=FLASH_DriverIRQHandler
 355 0086 0047     	    bx    r0
 357              	
 358              	    .align 1
 359              	    .thumb_func
 360              	    .weak WKT_IRQHandler
 362              	WKT_IRQHandler:
 363 0088 2548     	    ldr   r0,=WKT_DriverIRQHandler
 364 008a 0047     	    bx    r0
 366              	
 367              	    .align 1
 368              	    .thumb_func
 369              	    .weak ADC0_SEQA_IRQHandler
 371              	ADC0_SEQA_IRQHandler:
 372 008c 2548     	    ldr   r0,=ADC0_SEQA_DriverIRQHandler
 373 008e 0047     	    bx    r0
 375              	
 376              	    .align 1
 377              	    .thumb_func
 378              	    .weak ADC0_SEQB_IRQHandler
 380              	ADC0_SEQB_IRQHandler:
 381 0090 2548     	    ldr   r0,=ADC0_SEQB_DriverIRQHandler
 382 0092 0047     	    bx    r0
 384              	
 385              	    .align 1
ARM GAS  /tmp/ccKWCtLR.s 			page 7


 386              	    .thumb_func
 387              	    .weak ADC0_THCMP_IRQHandler
 389              	ADC0_THCMP_IRQHandler:
 390 0094 2548     	    ldr   r0,=ADC0_THCMP_DriverIRQHandler
 391 0096 0047     	    bx    r0
 393              	
 394              	    .align 1
 395              	    .thumb_func
 396              	    .weak ADC0_OVR_IRQHandler
 398              	ADC0_OVR_IRQHandler:
 399 0098 2548     	    ldr   r0,=ADC0_OVR_DriverIRQHandler
 400 009a 0047     	    bx    r0
 402              	
 403              	    .align 1
 404              	    .thumb_func
 405              	    .weak DMA0_IRQHandler
 407              	DMA0_IRQHandler:
 408 009c 2548     	    ldr   r0,=DMA0_DriverIRQHandler
 409 009e 0047     	    bx    r0
 411              	
 412              	    .align 1
 413              	    .thumb_func
 414              	    .weak I2C2_IRQHandler
 416              	I2C2_IRQHandler:
 417 00a0 2548     	    ldr   r0,=I2C2_DriverIRQHandler
 418 00a2 0047     	    bx    r0
 420              	
 421              	    .align 1
 422              	    .thumb_func
 423              	    .weak I2C3_IRQHandler
 425              	I2C3_IRQHandler:
 426 00a4 2548     	    ldr   r0,=I2C3_DriverIRQHandler
 427 00a6 0047     	    bx    r0
 429              	
 430              	    .align 1
 431              	    .thumb_func
 432              	    .weak Reserved39_IRQHandler
 434              	Reserved39_IRQHandler:
 435 00a8 2548     	    ldr   r0,=Reserved39_DriverIRQHandler
 436 00aa 0047     	    bx    r0
 438              	
 439              	    .align 1
 440              	    .thumb_func
 441              	    .weak PIN_INT0_IRQHandler
 443              	PIN_INT0_IRQHandler:
 444 00ac 2548     	    ldr   r0,=PIN_INT0_DriverIRQHandler
 445 00ae 0047     	    bx    r0
 447              	
 448              	    .align 1
 449              	    .thumb_func
 450              	    .weak PIN_INT1_IRQHandler
 452              	PIN_INT1_IRQHandler:
 453 00b0 2548     	    ldr   r0,=PIN_INT1_DriverIRQHandler
 454 00b2 0047     	    bx    r0
 456              	
 457              	    .align 1
 458              	    .thumb_func
ARM GAS  /tmp/ccKWCtLR.s 			page 8


 459              	    .weak PIN_INT2_IRQHandler
 461              	PIN_INT2_IRQHandler:
 462 00b4 2548     	    ldr   r0,=PIN_INT2_DriverIRQHandler
 463 00b6 0047     	    bx    r0
 465              	
 466              	    .align 1
 467              	    .thumb_func
 468              	    .weak PIN_INT3_IRQHandler
 470              	PIN_INT3_IRQHandler:
 471 00b8 2548     	    ldr   r0,=PIN_INT3_DriverIRQHandler
 472 00ba 0047     	    bx    r0
 474              	
 475              	    .align 1
 476              	    .thumb_func
 477              	    .weak PIN_INT4_IRQHandler
 479              	PIN_INT4_IRQHandler:
 480 00bc 2548     	    ldr   r0,=PIN_INT4_DriverIRQHandler
 481 00be 0047     	    bx    r0
 483              	
 484              	    .align 1
 485              	    .thumb_func
 486              	    .weak PIN_INT5_IRQHandler
 488              	PIN_INT5_IRQHandler:
 489 00c0 2548     	    ldr   r0,=PIN_INT5_DriverIRQHandler
 490 00c2 0047     	    bx    r0
 492              	
 493              	    .align 1
 494              	    .thumb_func
 495              	    .weak PIN_INT6_IRQHandler
 497              	PIN_INT6_IRQHandler:
 498 00c4 2548     	    ldr   r0,=PIN_INT6_DriverIRQHandler
 499 00c6 0047     	    bx    r0
 501              	
 502              	    .align 1
 503              	    .thumb_func
 504              	    .weak PIN_INT7_IRQHandler
 506              	PIN_INT7_IRQHandler:
 507 00c8 2548     	    ldr   r0,=PIN_INT7_DriverIRQHandler
 508 00ca 0047     	    bx    r0
 510              	
 511              	/*    Macro to define default handlers. Default handler
 512              	 *    will be weak symbol and just dead loops. They can be
 513              	 *    overwritten by other handlers */
 514              	    .macro def_irq_handler  handler_name
 515              	    .weak \handler_name
 516              	    .set  \handler_name, DefaultISR
 517              	    .endm
 518              	    def_irq_handler    SPI0_DriverIRQHandler
 518              	>  .weak SPI0_DriverIRQHandler
 518              	>  .set SPI0_DriverIRQHandler,DefaultISR
 519              	    def_irq_handler    SPI1_DriverIRQHandler
 519              	>  .weak SPI1_DriverIRQHandler
 519              	>  .set SPI1_DriverIRQHandler,DefaultISR
 520              	    def_irq_handler    Reserved18_DriverIRQHandler
 520              	>  .weak Reserved18_DriverIRQHandler
 520              	>  .set Reserved18_DriverIRQHandler,DefaultISR
 521              	    def_irq_handler    USART0_DriverIRQHandler
ARM GAS  /tmp/ccKWCtLR.s 			page 9


 521              	>  .weak USART0_DriverIRQHandler
 521              	>  .set USART0_DriverIRQHandler,DefaultISR
 522              	    def_irq_handler    USART1_DriverIRQHandler
 522              	>  .weak USART1_DriverIRQHandler
 522              	>  .set USART1_DriverIRQHandler,DefaultISR
 523              	    def_irq_handler    USART2_DriverIRQHandler
 523              	>  .weak USART2_DriverIRQHandler
 523              	>  .set USART2_DriverIRQHandler,DefaultISR
 524              	    def_irq_handler    Reserved22_DriverIRQHandler
 524              	>  .weak Reserved22_DriverIRQHandler
 524              	>  .set Reserved22_DriverIRQHandler,DefaultISR
 525              	    def_irq_handler    I2C1_DriverIRQHandler
 525              	>  .weak I2C1_DriverIRQHandler
 525              	>  .set I2C1_DriverIRQHandler,DefaultISR
 526              	    def_irq_handler    I2C0_DriverIRQHandler
 526              	>  .weak I2C0_DriverIRQHandler
 526              	>  .set I2C0_DriverIRQHandler,DefaultISR
 527              	    def_irq_handler    SCT0_DriverIRQHandler
 527              	>  .weak SCT0_DriverIRQHandler
 527              	>  .set SCT0_DriverIRQHandler,DefaultISR
 528              	    def_irq_handler    MRT0_DriverIRQHandler
 528              	>  .weak MRT0_DriverIRQHandler
 528              	>  .set MRT0_DriverIRQHandler,DefaultISR
 529              	    def_irq_handler    CMP_DriverIRQHandler
 529              	>  .weak CMP_DriverIRQHandler
 529              	>  .set CMP_DriverIRQHandler,DefaultISR
 530              	    def_irq_handler    WDT_DriverIRQHandler
 530              	>  .weak WDT_DriverIRQHandler
 530              	>  .set WDT_DriverIRQHandler,DefaultISR
 531              	    def_irq_handler    BOD_DriverIRQHandler
 531              	>  .weak BOD_DriverIRQHandler
 531              	>  .set BOD_DriverIRQHandler,DefaultISR
 532              	    def_irq_handler    FLASH_DriverIRQHandler
 532              	>  .weak FLASH_DriverIRQHandler
 532              	>  .set FLASH_DriverIRQHandler,DefaultISR
 533              	    def_irq_handler    WKT_DriverIRQHandler
 533              	>  .weak WKT_DriverIRQHandler
 533              	>  .set WKT_DriverIRQHandler,DefaultISR
 534              	    def_irq_handler    ADC0_SEQA_DriverIRQHandler
 534              	>  .weak ADC0_SEQA_DriverIRQHandler
 534              	>  .set ADC0_SEQA_DriverIRQHandler,DefaultISR
 535              	    def_irq_handler    ADC0_SEQB_DriverIRQHandler
 535              	>  .weak ADC0_SEQB_DriverIRQHandler
 535              	>  .set ADC0_SEQB_DriverIRQHandler,DefaultISR
 536              	    def_irq_handler    ADC0_THCMP_DriverIRQHandler
 536              	>  .weak ADC0_THCMP_DriverIRQHandler
 536              	>  .set ADC0_THCMP_DriverIRQHandler,DefaultISR
 537              	    def_irq_handler    ADC0_OVR_DriverIRQHandler
 537              	>  .weak ADC0_OVR_DriverIRQHandler
 537              	>  .set ADC0_OVR_DriverIRQHandler,DefaultISR
 538              	    def_irq_handler    DMA0_DriverIRQHandler
 538              	>  .weak DMA0_DriverIRQHandler
 538              	>  .set DMA0_DriverIRQHandler,DefaultISR
 539              	    def_irq_handler    I2C2_DriverIRQHandler
 539              	>  .weak I2C2_DriverIRQHandler
 539              	>  .set I2C2_DriverIRQHandler,DefaultISR
 540              	    def_irq_handler    I2C3_DriverIRQHandler
ARM GAS  /tmp/ccKWCtLR.s 			page 10


 540              	>  .weak I2C3_DriverIRQHandler
 540              	>  .set I2C3_DriverIRQHandler,DefaultISR
 541              	    def_irq_handler    Reserved39_DriverIRQHandler
 541              	>  .weak Reserved39_DriverIRQHandler
 541              	>  .set Reserved39_DriverIRQHandler,DefaultISR
 542              	    def_irq_handler    PIN_INT0_DriverIRQHandler
 542              	>  .weak PIN_INT0_DriverIRQHandler
 542              	>  .set PIN_INT0_DriverIRQHandler,DefaultISR
 543              	    def_irq_handler    PIN_INT1_DriverIRQHandler
 543              	>  .weak PIN_INT1_DriverIRQHandler
 543              	>  .set PIN_INT1_DriverIRQHandler,DefaultISR
 544              	    def_irq_handler    PIN_INT2_DriverIRQHandler
 544              	>  .weak PIN_INT2_DriverIRQHandler
 544              	>  .set PIN_INT2_DriverIRQHandler,DefaultISR
 545              	    def_irq_handler    PIN_INT3_DriverIRQHandler
 545              	>  .weak PIN_INT3_DriverIRQHandler
 545              	>  .set PIN_INT3_DriverIRQHandler,DefaultISR
 546              	    def_irq_handler    PIN_INT4_DriverIRQHandler
 546              	>  .weak PIN_INT4_DriverIRQHandler
 546              	>  .set PIN_INT4_DriverIRQHandler,DefaultISR
 547              	    def_irq_handler    PIN_INT5_DriverIRQHandler
 547              	>  .weak PIN_INT5_DriverIRQHandler
 547              	>  .set PIN_INT5_DriverIRQHandler,DefaultISR
 548              	    def_irq_handler    PIN_INT6_DriverIRQHandler
 548              	>  .weak PIN_INT6_DriverIRQHandler
 548              	>  .set PIN_INT6_DriverIRQHandler,DefaultISR
 549              	    def_irq_handler    PIN_INT7_DriverIRQHandler
 549              	>  .weak PIN_INT7_DriverIRQHandler
 549              	>  .set PIN_INT7_DriverIRQHandler,DefaultISR
 550              	
 551 00cc 00000000 	    .end
 551      00000000 
 551      00000000 
 551      00000000 
 551      00000000 
ARM GAS  /tmp/ccKWCtLR.s 			page 11


DEFINED SYMBOLS
    startup_LPC824.S:23     .isr_vector:00000000 $d
    startup_LPC824.S:25     .isr_vector:00000000 __Vectors
    startup_LPC824.S:102    .text:00000000 Reset_Handler
    startup_LPC824.S:182    .text:00000038 NMI_Handler
    startup_LPC824.S:191    .text:0000003c HardFault_Handler
    startup_LPC824.S:200    .text:00000040 SVC_Handler
    startup_LPC824.S:209    .text:00000044 PendSV_Handler
    startup_LPC824.S:218    .text:00000048 SysTick_Handler
    startup_LPC824.S:227    .text:0000004c SPI0_IRQHandler
    startup_LPC824.S:236    .text:00000050 SPI1_IRQHandler
    startup_LPC824.S:245    .text:00000054 Reserved18_IRQHandler
    startup_LPC824.S:254    .text:00000058 USART0_IRQHandler
    startup_LPC824.S:263    .text:0000005c USART1_IRQHandler
    startup_LPC824.S:272    .text:00000060 USART2_IRQHandler
    startup_LPC824.S:281    .text:00000064 Reserved22_IRQHandler
    startup_LPC824.S:290    .text:00000068 I2C1_IRQHandler
    startup_LPC824.S:299    .text:0000006c I2C0_IRQHandler
    startup_LPC824.S:308    .text:00000070 SCT0_IRQHandler
    startup_LPC824.S:317    .text:00000074 MRT0_IRQHandler
    startup_LPC824.S:326    .text:00000078 CMP_IRQHandler
    startup_LPC824.S:335    .text:0000007c WDT_IRQHandler
    startup_LPC824.S:344    .text:00000080 BOD_IRQHandler
    startup_LPC824.S:353    .text:00000084 FLASH_IRQHandler
    startup_LPC824.S:362    .text:00000088 WKT_IRQHandler
    startup_LPC824.S:371    .text:0000008c ADC0_SEQA_IRQHandler
    startup_LPC824.S:380    .text:00000090 ADC0_SEQB_IRQHandler
    startup_LPC824.S:389    .text:00000094 ADC0_THCMP_IRQHandler
    startup_LPC824.S:398    .text:00000098 ADC0_OVR_IRQHandler
    startup_LPC824.S:407    .text:0000009c DMA0_IRQHandler
    startup_LPC824.S:416    .text:000000a0 I2C2_IRQHandler
    startup_LPC824.S:425    .text:000000a4 I2C3_IRQHandler
    startup_LPC824.S:434    .text:000000a8 Reserved39_IRQHandler
    startup_LPC824.S:443    .text:000000ac PIN_INT0_IRQHandler
    startup_LPC824.S:452    .text:000000b0 PIN_INT1_IRQHandler
    startup_LPC824.S:461    .text:000000b4 PIN_INT2_IRQHandler
    startup_LPC824.S:470    .text:000000b8 PIN_INT3_IRQHandler
    startup_LPC824.S:479    .text:000000bc PIN_INT4_IRQHandler
    startup_LPC824.S:488    .text:000000c0 PIN_INT5_IRQHandler
    startup_LPC824.S:497    .text:000000c4 PIN_INT6_IRQHandler
    startup_LPC824.S:506    .text:000000c8 PIN_INT7_IRQHandler
    startup_LPC824.S:98     .text:00000000 $t
    startup_LPC824.S:166    .text:0000001e $d
    startup_LPC824.S:166    .text:00000020 $d
    startup_LPC824.S:169    .text:00000034 $t
    startup_LPC824.S:173    .text:00000034 DefaultISR
    startup_LPC824.S:173    .text:00000034 SPI0_DriverIRQHandler
    startup_LPC824.S:173    .text:00000034 SPI1_DriverIRQHandler
    startup_LPC824.S:173    .text:00000034 Reserved18_DriverIRQHandler
    startup_LPC824.S:173    .text:00000034 USART0_DriverIRQHandler
    startup_LPC824.S:173    .text:00000034 USART1_DriverIRQHandler
    startup_LPC824.S:173    .text:00000034 USART2_DriverIRQHandler
    startup_LPC824.S:173    .text:00000034 Reserved22_DriverIRQHandler
    startup_LPC824.S:173    .text:00000034 I2C1_DriverIRQHandler
    startup_LPC824.S:173    .text:00000034 I2C0_DriverIRQHandler
    startup_LPC824.S:173    .text:00000034 SCT0_DriverIRQHandler
    startup_LPC824.S:173    .text:00000034 MRT0_DriverIRQHandler
ARM GAS  /tmp/ccKWCtLR.s 			page 12


    startup_LPC824.S:173    .text:00000034 CMP_DriverIRQHandler
    startup_LPC824.S:173    .text:00000034 WDT_DriverIRQHandler
    startup_LPC824.S:173    .text:00000034 BOD_DriverIRQHandler
    startup_LPC824.S:173    .text:00000034 FLASH_DriverIRQHandler
    startup_LPC824.S:173    .text:00000034 WKT_DriverIRQHandler
    startup_LPC824.S:173    .text:00000034 ADC0_SEQA_DriverIRQHandler
    startup_LPC824.S:173    .text:00000034 ADC0_SEQB_DriverIRQHandler
    startup_LPC824.S:173    .text:00000034 ADC0_THCMP_DriverIRQHandler
    startup_LPC824.S:173    .text:00000034 ADC0_OVR_DriverIRQHandler
    startup_LPC824.S:173    .text:00000034 DMA0_DriverIRQHandler
    startup_LPC824.S:173    .text:00000034 I2C2_DriverIRQHandler
    startup_LPC824.S:173    .text:00000034 I2C3_DriverIRQHandler
